,Unnamed: 0,dev_id,set,modulation,pkt_sent,pkt_lost,pkt_rx_power,pos_x,pos_y,pos_z
0,0,0,1,CSS,32,26,-108.18620377033956,654073.1194753178,688874.9289144042,0
1,1,1,1,CSS,41,41,-109.81647008599988,732018.1653284158,687771.8762255167,0
2,2,2,1,CSS,37,35,-109.21050833199516,660042.6135081676,662600.7900204441,0
3,3,3,1,CSS,35,35,-110.07652595688629,665195.0252618867,726069.3512923669,0
4,4,4,1,CSS,37,35,-109.50443724994228,694634.9323097316,730212.0513061318,0
5,5,5,1,CSS,46,45,-110.60150443664156,735298.9615117346,697929.2975074616,0
6,6,6,1,CSS,32,32,-109.6132085048594,726517.057965397,708333.6910998364,0
7,7,7,1,CSS,28,27,-111.5177298326612,663612.9859916738,734403.7367152264,0
8,8,8,1,CSS,39,38,-109.64141781496186,728303.2162337428,704695.9298066533,0
9,9,9,1,CSS,36,34,-109.39307283915532,656392.5226824156,665768.6799328234,0
10,10,10,1,CSS,49,49,-109.9027659552347,673780.6869223097,649283.2374390179,0
11,11,11,1,CSS,44,40,-108.65932386981672,725500.9098469012,698915.3047082926,0
12,12,12,1,CSS,34,31,-107.76865409465664,715217.7014386086,711057.4828306343,0
13,13,13,1,CSS,36,33,-109.63232332251248,674439.6556472147,728378.1589534674,0
14,14,14,1,CSS,39,39,-110.6192081324692,717087.8066839025,727109.2551594169,0
15,15,15,1,CSS,31,31,-111.76001080709992,653976.9907917534,649553.2428674445,0
16,16,16,1,CSS,21,21,-110.1566765121467,663649.0440318402,725501.4963881982,0
17,17,17,1,CSS,42,38,-107.2823214446788,670157.8935101485,664040.1655035393,0
18,18,18,1,CSS,27,26,-109.68780138132288,728194.2531875947,705561.6323971503,0
19,19,19,1,CSS,23,22,-107.5477771510154,693756.3395341783,656862.3487815926,0
20,20,20,1,CSS,34,31,-108.31398795982074,653545.3975509739,689315.4076736649,0
21,21,21,1,CSS,34,34,-109.79503905481972,686603.3199220364,646970.1615283088,0
22,22,22,1,CSS,40,40,-111.24579203052406,704036.0697419323,641320.1868849761,0
23,23,23,1,CSS,32,31,-111.01637600525518,714333.7776732615,647274.6798672139,0
24,24,24,1,CSS,36,36,-109.76838489816342,683276.4932981695,647453.801023605,0
25,25,25,1,CSS,33,33,-109.41511842057638,674620.657408289,727342.7509077161,0
26,26,26,1,CSS,35,33,-108.60715327646186,683386.5286585566,652806.5227017682,0
27,27,27,1,CSS,37,36,-106.36457264930482,678654.6375195853,662850.8453986123,0
28,28,28,1,CSS,39,36,-109.85044636171938,660507.884056102,720985.4547144696,0
29,29,29,1,CSS,33,31,-109.7271403003061,731611.2479510809,688983.4606214955,0
30,30,30,1,CSS,40,36,-109.23567867098654,729207.5296043631,686819.2862497118,0
31,31,31,1,CSS,34,33,-107.5374083384676,678811.3976759857,658372.7376133219,0
32,32,32,1,CSS,28,28,-110.50559218844091,721670.00739123,656395.1857066564,0
33,33,33,1,CSS,41,40,-108.6239818153158,690661.3603821503,726558.8336444248,0
34,34,34,1,CSS,37,36,-110.70196631755589,729599.6452866365,714192.3358887883,0
35,35,35,1,CSS,39,39,-108.72560993989404,676014.5411377548,724550.2909418639,0
36,36,36,1,CSS,34,33,-111.06282422421046,705760.5007857392,642988.1852639769,0
37,37,37,1,CSS,34,30,-109.39798648293996,719946.0114650447,662603.1808372707,0
38,38,38,1,CSS,37,35,-107.86875382099248,720819.9166545374,676201.538317339,0
39,39,39,1,CSS,42,41,-110.75353985747608,648795.9315994132,714033.9292062221,0
40,40,40,1,CSS,35,35,-108.56136708520134,673015.7789136516,656351.2611754548,0
41,41,41,1,CSS,32,29,-109.33011423485186,672142.85133029,725842.5096734902,0
42,42,42,1,CSS,39,38,-109.46992658005004,673818.119569975,727298.7978743929,0
43,43,43,1,CSS,36,35,-110.56525804342668,671253.2210215237,732194.8429971656,0
44,44,44,1,CSS,38,37,-110.17344830190144,645204.0336846362,693833.023049502,0
45,45,45,1,CSS,34,32,-110.60507773145176,662984.1812683512,727903.6308628446,0
46,46,46,1,CSS,33,30,-109.79918957281885,731690.2980799769,694237.8590144624,0
47,47,47,1,CSS,36,35,-109.57015713212142,647983.9852493242,688139.4091779841,0
48,48,48,1,CSS,33,32,-109.73261870142048,731492.2649655656,685881.2735983384,0
49,49,49,1,CSS,37,36,-109.06349053117508,690189.3007832988,728501.2759765567,0
50,50,50,2,FHSS,13,7,-109.89459612551856,720303.4793425851,659465.8284905597,0
51,51,51,2,FHSS,15,5,-108.67077518418084,668274.5870890926,658593.1023706697,0
52,52,52,2,FHSS,11,2,-108.32657402629744,702327.1014564703,722926.0445922663,0
53,53,53,2,FHSS,15,4,-110.71082052586456,721730.5222412283,654925.6434186728,0
54,54,54,2,FHSS,14,10,-109.52045323896208,648288.1903944231,692090.7668505516,0
55,55,55,2,FHSS,14,11,-109.82734549464443,720636.5000820006,660297.7073027428,0
56,56,56,2,FHSS,12,7,-110.4432667459542,734108.8254782493,699531.9135704476,0
57,57,57,2,FHSS,14,4,-107.83622867548522,682664.628553981,722680.11252536,0
58,58,58,2,FHSS,21,9,-110.64089894349462,732743.5973532179,671511.246393777,0
59,59,59,2,FHSS,12,7,-109.79773845721026,695531.1197530247,731515.3559632737,0
60,60,60,2,FHSS,13,6,-109.21669009443644,691176.5707221786,649656.4447917009,0
61,61,61,2,FHSS,11,5,-111.40541877631463,701316.352563326,739205.3397279297,0
62,62,62,2,FHSS,12,4,-109.44773938388752,710954.0386862818,724138.0322119063,0
63,63,63,2,FHSS,12,6,-107.44467508499936,676517.8606206706,719189.6198126324,0
64,64,64,2,FHSS,11,6,-110.324049020803,701838.1456025611,645948.1099774042,0
65,65,65,2,FHSS,19,10,-109.6199825145466,729930.16416695,679621.550725598,0
66,66,66,2,FHSS,7,4,-110.26776137293707,696044.2730279784,733831.070762319,0
67,67,67,2,FHSS,11,5,-108.50632200419408,660633.8105770823,666684.9738607174,0
68,68,68,2,FHSS,12,7,-108.07129233718388,674267.3141210326,720829.2467912695,0
69,69,69,2,FHSS,12,5,-108.29352928057584,723960.5427335734,698718.7496462518,0
70,70,70,2,FHSS,15,9,-110.28458453728574,644445.012177854,691152.2209057091,0
71,71,71,2,FHSS,12,5,-108.08910229452236,689257.3741106207,654462.2864833544,0
72,72,72,2,FHSS,12,5,-110.0439673260345,685892.4545914988,645782.4403465671,0
73,73,73,2,FHSS,20,9,-108.72207244599632,712652.7559295772,659866.0481447334,0
74,74,74,2,FHSS,17,8,-109.57817342947212,709372.7456604925,725777.425590325,0
75,75,75,2,FHSS,13,7,-110.26581999569837,676013.5763224958,646553.6723020464,0
76,76,76,2,FHSS,16,7,-108.89017286690157,687402.0510822143,651138.0926237552,0
77,77,77,2,FHSS,11,5,-108.93304980797308,715150.1229457418,660759.2577599344,0
78,78,78,2,FHSS,13,7,-108.33733371428,659695.2220890056,669156.2081731885,0
79,79,79,2,FHSS,9,4,-107.61116042873032,674155.9394319509,660060.8306416245,0
80,80,80,2,FHSS,17,9,-109.44593294071252,648865.384728672,684368.396971283,0
81,81,81,2,FHSS,19,12,-108.75780820159588,689036.6749486832,727155.1220864285,0
82,82,82,2,FHSS,12,6,-111.85475505359037,692039.6682828221,635559.0732315322,0
83,83,83,2,FHSS,13,7,-109.35201421558772,687657.6827566006,729791.5273728109,0
84,84,84,2,FHSS,14,5,-109.27331360996467,649360.3785680901,689931.6685989822,0
85,85,85,2,FHSS,3,2,-107.70649922281224,673071.2526919848,660231.4361996584,0
86,86,86,2,FHSS,8,4,-108.94071952025617,662176.1095946962,716693.0013069636,0
87,87,87,2,FHSS,15,5,-109.30655214434144,681463.8879610642,649996.6306978969,0
88,88,88,2,FHSS,16,8,-108.77076814826133,657664.1828233212,668888.9022108174,0
89,89,89,2,FHSS,14,6,-108.5462847105792,708812.1414262326,720725.9225423306,0
